820926,53,2024-04-22,19:15:23,Geochem(3-Beam),,53,No,,,PPM,,,,<LOD,35730,1.00000,0.00000,,,,43629,912,1.00000,0.00000,,,,186916,1054,1.00000,0.00000,,,,4349,104,1.00000,0.00000,,,,1407,68,1.00000,0.00000,,,,<LOD,1190,1.00000,0.00000,,,,15221,113,1.00000,0.00000,,,,6630,312,1.00000,0.00000,,,,<LOD,335,1.00000,0.00000,,,,<LOD,197,1.00000,0.00000,,,,799,47,1.00000,0.00000,,,,33526,279,1.00000,0.00000,,,,<LOD,273,1.00000,0.00000,,,,53,10,1.00000,0.00000,,,,161,11,1.00000,0.00000,,,,180,10,1.00000,0.00000,,,,30,5,1.00000,0.00000,,,,<LOD,7,1.00000,0.00000,,,,105,3,1.00000,0.00000,,,,188,4,1.00000,0.00000,,,,46,3,1.00000,0.00000,,,,547,7,1.00000,0.00000,,,,31,3,1.00000,0.00000,,,,<LOD,17,1.00000,0.00000,,,,11,3,1.00000,0.00000,,,,<LOD,73,1.00000,0.00000,,,,<LOD,83,1.00000,0.00000,,,,<LOD,111,1.00000,0.00000,,,,88,16,1.00000,0.00000,,,,<LOD,7292,1.00000,0.00000,,,,<LOD,7591,1.00000,0.00000,,,,<LOD,11446,1.00000,0.00000,,,,<LOD,24313,1.00000,0.00000,,,,<LOD,78,1.00000,0.00000,,,,<LOD,21,1.00000,0.00000,,,,<LOD,40,1.00000,0.00000,,,,88,6,1.00000,0.00000,,,,<LOD,81,1.00000,0.00000,,,,55,8,1.00000,0.00000,,,,<LOD,25,1.00000,0.00000,,,,705937,1250,1.00000,0.00000,C_A3_S,10,20,20,
820926,54,2024-04-22,19:18:06,Geochem(3-Beam),,54,No,,,PPM,,,,<LOD,55908,1.00000,0.00000,,,,49931,1527,1.00000,0.00000,,,,211499,1754,1.00000,0.00000,,,,5807,199,1.00000,0.00000,,,,2656,148,1.00000,0.00000,,,,<LOD,1918,1.00000,0.00000,,,,37800,368,1.00000,0.00000,,,,9109,562,1.00000,0.00000,,,,<LOD,605,1.00000,0.00000,,,,<LOD,341,1.00000,0.00000,,,,1020,83,1.00000,0.00000,,,,40689,497,1.00000,0.00000,,,,<LOD,441,1.00000,0.00000,,,,84,20,1.00000,0.00000,,,,970,40,1.00000,0.00000,,,,409,23,1.00000,0.00000,,,,26,8,1.00000,0.00000,,,,<LOD,13,1.00000,0.00000,,,,47,4,1.00000,0.00000,,,,103,5,1.00000,0.00000,,,,33,4,1.00000,0.00000,,,,166,6,1.00000,0.00000,,,,36,5,1.00000,0.00000,,,,<LOD,25,1.00000,0.00000,,,,<LOD,0,1.00000,0.00000,,,,<LOD,108,1.00000,0.00000,,,,<LOD,117,1.00000,0.00000,,,,<LOD,155,1.00000,0.00000,,,,<LOD,7843,1.00000,0.00000,,,,<LOD,13868,1.00000,0.00000,,,,<LOD,14286,1.00000,0.00000,,,,<LOD,21875,1.00000,0.00000,,,,<LOD,46805,1.00000,0.00000,,,,<LOD,151,1.00000,0.00000,,,,<LOD,39,1.00000,0.00000,,,,<LOD,74,1.00000,0.00000,,,,80,9,1.00000,0.00000,,,,<LOD,134,1.00000,0.00000,,,,105,14,1.00000,0.00000,,,,28,7,1.00000,0.00000,,,,639401,2079,1.00000,0.00000,B_B2_C,10,20,20,
820926,55,2024-04-22,19:20:08,Geochem(3-Beam),,55,No,,,PPM,,,,<LOD,30776,1.00000,0.00000,,,,56046,1029,1.00000,0.00000,,,,248378,1344,1.00000,0.00000,,,,4446,120,1.00000,0.00000,,,,603,79,1.00000,0.00000,,,,<LOD,1031,1.00000,0.00000,,,,19415,148,1.00000,0.00000,,,,8946,390,1.00000,0.00000,,,,<LOD,438,1.00000,0.00000,,,,<LOD,220,1.00000,0.00000,,,,970,57,1.00000,0.00000,,,,51728,414,1.00000,0.00000,,,,<LOD,366,1.00000,0.00000,,,,61,12,1.00000,0.00000,,,,184,14,1.00000,0.00000,,,,204,12,1.00000,0.00000,,,,<LOD,26,1.00000,0.00000,,,,<LOD,8,1.00000,0.00000,,,,116,4,1.00000,0.00000,,,,241,5,1.00000,0.00000,,,,58,4,1.00000,0.00000,,,,560,8,1.00000,0.00000,,,,40,4,1.00000,0.00000,,,,<LOD,18,1.00000,0.00000,,,,<LOD,0,1.00000,0.00000,,,,<LOD,76,1.00000,0.00000,,,,<LOD,86,1.00000,0.00000,,,,<LOD,115,1.00000,0.00000,,,,103,17,1.00000,0.00000,,,,<LOD,8512,1.00000,0.00000,,,,<LOD,9074,1.00000,0.00000,,,,<LOD,13259,1.00000,0.00000,,,,<LOD,28046,1.00000,0.00000,,,,<LOD,84,1.00000,0.00000,,,,<LOD,24,1.00000,0.00000,,,,<LOD,45,1.00000,0.00000,,,,128,8,1.00000,0.00000,,,,<LOD,89,1.00000,0.00000,,,,72,10,1.00000,0.00000,,,,20,5,1.00000,0.00000,,,,607682,1518,1.00000,0.00000,C_A4_C,10,20,20,
820926,56,2024-04-22,19:22:03,Geochem(3-Beam),,56,No,,,PPM,,,,<LOD,36868,1.00000,0.00000,,,,52030,1069,1.00000,0.00000,,,,218351,1297,1.00000,0.00000,,,,3491,115,1.00000,0.00000,,,,1157,82,1.00000,0.00000,,,,<LOD,1244,1.00000,0.00000,,,,16475,136,1.00000,0.00000,,,,7210,379,1.00000,0.00000,,,,<LOD,424,1.00000,0.00000,,,,<LOD,235,1.00000,0.00000,,,,781,53,1.00000,0.00000,,,,44103,381,1.00000,0.00000,,,,<LOD,344,1.00000,0.00000,,,,73,13,1.00000,0.00000,,,,172,14,1.00000,0.00000,,,,161,11,1.00000,0.00000,,,,41,6,1.00000,0.00000,,,,<LOD,8,1.00000,0.00000,,,,126,4,1.00000,0.00000,,,,234,5,1.00000,0.00000,,,,54,4,1.00000,0.00000,,,,516,8,1.00000,0.00000,,,,39,4,1.00000,0.00000,,,,<LOD,19,1.00000,0.00000,,,,<LOD,0,1.00000,0.00000,,,,<LOD,79,1.00000,0.00000,,,,<LOD,89,1.00000,0.00000,,,,<LOD,118,1.00000,0.00000,,,,103,15,1.00000,0.00000,,,,<LOD,9118,1.00000,0.00000,,,,<LOD,9588,1.00000,0.00000,,,,<LOD,14583,1.00000,0.00000,,,,<LOD,30389,1.00000,0.00000,,,,78,20,1.00000,0.00000,,,,<LOD,22,1.00000,0.00000,,,,<LOD,45,1.00000,0.00000,,,,96,7,1.00000,0.00000,,,,<LOD,92,1.00000,0.00000,,,,68,10,1.00000,0.00000,,,,<LOD,28,1.00000,0.00000,,,,654641,1498,1.00000,0.00000,C_A5_C,10,20,20,
820926,57,2024-04-22,19:23:39,Geochem(3-Beam),,57,No,,,PPM,,,,<LOD,32742,1.00000,0.00000,,,,41763,831,1.00000,0.00000,,,,190898,985,1.00000,0.00000,,,,3498,89,1.00000,0.00000,,,,797,60,1.00000,0.00000,,,,<LOD,1098,1.00000,0.00000,,,,11530,85,1.00000,0.00000,,,,5506,274,1.00000,0.00000,,,,<LOD,313,1.00000,0.00000,,,,<LOD,177,1.00000,0.00000,,,,492,36,1.00000,0.00000,,,,30109,240,1.00000,0.00000,,,,<LOD,239,1.00000,0.00000,,,,52,9,1.00000,0.00000,,,,107,9,1.00000,0.00000,,,,112,7,1.00000,0.00000,,,,22,4,1.00000,0.00000,,,,<LOD,6,1.00000,0.00000,,,,88,3,1.00000,0.00000,,,,182,3,1.00000,0.00000,,,,37,2,1.00000,0.00000,,,,429,5,1.00000,0.00000,,,,27,3,1.00000,0.00000,,,,<LOD,15,1.00000,0.00000,,,,<LOD,0,1.00000,0.00000,,,,<LOD,70,1.00000,0.00000,,,,<LOD,81,1.00000,0.00000,,,,<LOD,110,1.00000,0.00000,,,,104,17,1.00000,0.00000,,,,<LOD,6518,1.00000,0.00000,,,,<LOD,6928,1.00000,0.00000,,,,<LOD,10358,1.00000,0.00000,,,,<LOD,21428,1.00000,0.00000,,,,<LOD,70,1.00000,0.00000,,,,<LOD,20,1.00000,0.00000,,,,<LOD,36,1.00000,0.00000,,,,74,5,1.00000,0.00000,,,,<LOD,74,1.00000,0.00000,,,,41,7,1.00000,0.00000,,,,<LOD,22,1.00000,0.00000,,,,714130,1155,1.00000,0.00000,C_A6_C,10,20,20,
820926,58,2024-04-22,19:25:20,Geochem(3-Beam),,58,No,,,PPM,,,,<LOD,34979,1.00000,0.00000,,,,44914,935,1.00000,0.00000,,,,202263,1116,1.00000,0.00000,,,,3575,102,1.00000,0.00000,,,,824,69,1.00000,0.00000,,,,<LOD,1188,1.00000,0.00000,,,,14693,112,1.00000,0.00000,,,,6113,315,1.00000,0.00000,,,,<LOD,337,1.00000,0.00000,,,,<LOD,204,1.00000,0.00000,,,,573,43,1.00000,0.00000,,,,31313,270,1.00000,0.00000,,,,<LOD,270,1.00000,0.00000,,,,77,11,1.00000,0.00000,,,,172,12,1.00000,0.00000,,,,136,9,1.00000,0.00000,,,,27,5,1.00000,0.00000,,,,<LOD,7,1.00000,0.00000,,,,107,3,1.00000,0.00000,,,,209,4,1.00000,0.00000,,,,42,3,1.00000,0.00000,,,,545,7,1.00000,0.00000,,,,31,3,1.00000,0.00000,,,,<LOD,17,1.00000,0.00000,,,,14,3,1.00000,0.00000,,,,<LOD,75,1.00000,0.00000,,,,<LOD,86,1.00000,0.00000,,,,<LOD,116,1.00000,0.00000,,,,112,16,1.00000,0.00000,,,,<LOD,7326,1.00000,0.00000,,,,<LOD,7965,1.00000,0.00000,,,,<LOD,11670,1.00000,0.00000,,,,<LOD,24228,1.00000,0.00000,,,,<LOD,76,1.00000,0.00000,,,,<LOD,21,1.00000,0.00000,,,,<LOD,41,1.00000,0.00000,,,,75,5,1.00000,0.00000,,,,<LOD,85,1.00000,0.00000,,,,63,8,1.00000,0.00000,,,,<LOD,26,1.00000,0.00000,,,,694122,1298,1.00000,0.00000,C_B5_C,10,20,20,
820926,59,2024-04-22,19:27:04,Geochem(3-Beam),,59,No,,,PPM,,,,<LOD,33725,1.00000,0.00000,,,,39152,823,1.00000,0.00000,,,,176829,951,1.00000,0.00000,,,,3455,88,1.00000,0.00000,,,,1412,60,1.00000,0.00000,,,,<LOD,1134,1.00000,0.00000,,,,13929,98,1.00000,0.00000,,,,5823,279,1.00000,0.00000,,,,<LOD,294,1.00000,0.00000,,,,<LOD,178,1.00000,0.00000,,,,666,40,1.00000,0.00000,,,,31603,249,1.00000,0.00000,,,,<LOD,248,1.00000,0.00000,,,,42,9,1.00000,0.00000,,,,147,10,1.00000,0.00000,,,,160,9,1.00000,0.00000,,,,20,5,1.00000,0.00000,,,,<LOD,6,1.00000,0.00000,,,,84,3,1.00000,0.00000,,,,178,3,1.00000,0.00000,,,,31,2,1.00000,0.00000,,,,467,6,1.00000,0.00000,,,,25,3,1.00000,0.00000,,,,<LOD,15,1.00000,0.00000,,,,16,3,1.00000,0.00000,,,,<LOD,69,1.00000,0.00000,,,,<LOD,79,1.00000,0.00000,,,,<LOD,106,1.00000,0.00000,,,,146,18,1.00000,0.00000,,,,<LOD,6129,1.00000,0.00000,,,,<LOD,6646,1.00000,0.00000,,,,<LOD,9748,1.00000,0.00000,,,,<LOD,20202,1.00000,0.00000,,,,<LOD,69,1.00000,0.00000,,,,<LOD,19,1.00000,0.00000,,,,<LOD,35,1.00000,0.00000,,,,107,5,1.00000,0.00000,,,,<LOD,72,1.00000,0.00000,,,,32,7,1.00000,0.00000,,,,<LOD,22,1.00000,0.00000,,,,725677,1134,1.00000,0.00000,C_A1_S,10,20,20,
820926,60,2024-04-22,19:29:21,Geochem(3-Beam),,60,No,,,PPM,,,,<LOD,36932,1.00000,0.00000,,,,43345,958,1.00000,0.00000,,,,204043,1152,1.00000,0.00000,,,,3588,106,1.00000,0.00000,,,,1059,73,1.00000,0.00000,,,,<LOD,1234,1.00000,0.00000,,,,14333,113,1.00000,0.00000,,,,6772,337,1.00000,0.00000,,,,<LOD,389,1.00000,0.00000,,,,<LOD,197,1.00000,0.00000,,,,624,45,1.00000,0.00000,,,,30290,272,1.00000,0.00000,,,,<LOD,268,1.00000,0.00000,,,,33,10,1.00000,0.00000,,,,146,12,1.00000,0.00000,,,,128,9,1.00000,0.00000,,,,28,5,1.00000,0.00000,,,,<LOD,7,1.00000,0.00000,,,,99,3,1.00000,0.00000,,,,198,4,1.00000,0.00000,,,,43,3,1.00000,0.00000,,,,612,7,1.00000,0.00000,,,,28,3,1.00000,0.00000,,,,<LOD,18,1.00000,0.00000,,,,<LOD,0,1.00000,0.00000,,,,<LOD,78,1.00000,0.00000,,,,<LOD,87,1.00000,0.00000,,,,<LOD,117,1.00000,0.00000,,,,93,15,1.00000,0.00000,,,,<LOD,8139,1.00000,0.00000,,,,<LOD,8613,1.00000,0.00000,,,,<LOD,12708,1.00000,0.00000,,,,<LOD,26902,1.00000,0.00000,,,,<LOD,79,1.00000,0.00000,,,,<LOD,23,1.00000,0.00000,,,,<LOD,41,1.00000,0.00000,,,,61,5,1.00000,0.00000,,,,<LOD,87,1.00000,0.00000,,,,55,8,1.00000,0.00000,,,,13,4,1.00000,0.00000,,,,694405,1337,1.00000,0.00000,D_B2_S,10,20,20,
820926,61,2024-04-22,19:31:13,Geochem(3-Beam),,61,No,,,PPM,,,,<LOD,33369,1.00000,0.00000,,,,43213,835,1.00000,0.00000,,,,172015,926,1.00000,0.00000,,,,3531,87,1.00000,0.00000,,,,1019,59,1.00000,0.00000,,,,<LOD,1106,1.00000,0.00000,,,,13912,97,1.00000,0.00000,,,,5945,275,1.00000,0.00000,,,,<LOD,313,1.00000,0.00000,,,,<LOD,164,1.00000,0.00000,,,,639,39,1.00000,0.00000,,,,32511,251,1.00000,0.00000,,,,<LOD,247,1.00000,0.00000,,,,30,8,1.00000,0.00000,,,,91,9,1.00000,0.00000,,,,141,8,1.00000,0.00000,,,,21,5,1.00000,0.00000,,,,<LOD,6,1.00000,0.00000,,,,87,3,1.00000,0.00000,,,,194,4,1.00000,0.00000,,,,35,2,1.00000,0.00000,,,,399,5,1.00000,0.00000,,,,24,3,1.00000,0.00000,,,,<LOD,15,1.00000,0.00000,,,,<LOD,0,1.00000,0.00000,,,,<LOD,69,1.00000,0.00000,,,,<LOD,80,1.00000,0.00000,,,,<LOD,107,1.00000,0.00000,,,,121,18,1.00000,0.00000,,,,<LOD,6001,1.00000,0.00000,,,,<LOD,6376,1.00000,0.00000,,,,<LOD,9547,1.00000,0.00000,,,,<LOD,20404,1.00000,0.00000,,,,<LOD,65,1.00000,0.00000,,,,<LOD,17,1.00000,0.00000,,,,<LOD,34,1.00000,0.00000,,,,94,5,1.00000,0.00000,,,,<LOD,70,1.00000,0.00000,,,,26,7,1.00000,0.00000,,,,<LOD,21,1.00000,0.00000,,,,725950,1122,1.00000,0.00000,C_A7_S,10,20,20,
820926,62,2024-04-22,19:33:30,Geochem(3-Beam),,62,No,,,PPM,,,,<LOD,34460,1.00000,0.00000,,,,40944,867,1.00000,0.00000,,,,193647,1045,1.00000,0.00000,,,,3128,92,1.00000,0.00000,,,,1032,63,1.00000,0.00000,,,,<LOD,1146,1.00000,0.00000,,,,12389,94,1.00000,0.00000,,,,6815,306,1.00000,0.00000,,,,<LOD,339,1.00000,0.00000,,,,<LOD,183,1.00000,0.00000,,,,666,42,1.00000,0.00000,,,,33512,271,1.00000,0.00000,,,,<LOD,265,1.00000,0.00000,,,,31,9,1.00000,0.00000,,,,97,9,1.00000,0.00000,,,,108,8,1.00000,0.00000,,,,<LOD,21,1.00000,0.00000,,,,<LOD,7,1.00000,0.00000,,,,85,3,1.00000,0.00000,,,,198,4,1.00000,0.00000,,,,35,3,1.00000,0.00000,,,,443,6,1.00000,0.00000,,,,24,3,1.00000,0.00000,,,,<LOD,16,1.00000,0.00000,,,,<LOD,0,1.00000,0.00000,,,,<LOD,72,1.00000,0.00000,,,,<LOD,83,1.00000,0.00000,,,,<LOD,112,1.00000,0.00000,,,,128,17,1.00000,0.00000,,,,<LOD,6707,1.00000,0.00000,,,,<LOD,7067,1.00000,0.00000,,,,<LOD,10591,1.00000,0.00000,,,,<LOD,22532,1.00000,0.00000,,,,<LOD,70,1.00000,0.00000,,,,<LOD,18,1.00000,0.00000,,,,<LOD,36,1.00000,0.00000,,,,87,5,1.00000,0.00000,,,,<LOD,75,1.00000,0.00000,,,,31,8,1.00000,0.00000,,,,14,4,1.00000,0.00000,,,,706586,1221,1.00000,0.00000,C_A1_C,10,20,20,
820926,63,2024-04-22,19:38:33,Geochem(3-Beam),,63,No,,,PPM,,,,<LOD,34017,1.00000,0.00000,,,,45827,847,1.00000,0.00000,,,,183805,941,1.00000,0.00000,,,,2782,83,1.00000,0.00000,,,,486,55,1.00000,0.00000,,,,<LOD,1129,1.00000,0.00000,,,,9945,76,1.00000,0.00000,,,,5361,276,1.00000,0.00000,,,,<LOD,285,1.00000,0.00000,,,,<LOD,166,1.00000,0.00000,,,,359,32,1.00000,0.00000,,,,22393,193,1.00000,0.00000,,,,<LOD,200,1.00000,0.00000,,,,28,8,1.00000,0.00000,,,,78,8,1.00000,0.00000,,,,55,6,1.00000,0.00000,,,,19,3,1.00000,0.00000,,,,<LOD,6,1.00000,0.00000,,,,99,3,1.00000,0.00000,,,,177,3,1.00000,0.00000,,,,28,2,1.00000,0.00000,,,,590,6,1.00000,0.00000,,,,25,2,1.00000,0.00000,,,,<LOD,16,1.00000,0.00000,,,,10,3,1.00000,0.00000,,,,<LOD,70,1.00000,0.00000,,,,<LOD,82,1.00000,0.00000,,,,<LOD,111,1.00000,0.00000,,,,163,18,1.00000,0.00000,,,,<LOD,5945,1.00000,0.00000,,,,<LOD,6463,1.00000,0.00000,,,,<LOD,9647,1.00000,0.00000,,,,<LOD,20500,1.00000,0.00000,,,,<LOD,66,1.00000,0.00000,,,,<LOD,18,1.00000,0.00000,,,,<LOD,34,1.00000,0.00000,,,,32,4,1.00000,0.00000,,,,<LOD,72,1.00000,0.00000,,,,31,7,1.00000,0.00000,,,,<LOD,21,1.00000,0.00000,,,,727710,1131,1.00000,0.00000,D_B1_C,10,20,20,
820926,64,2024-04-22,19:43:42,Geochem(3-Beam),,64,No,,,PPM,,,,<LOD,31067,1.00000,0.00000,,,,43210,898,1.00000,0.00000,,,,228261,1182,1.00000,0.00000,,,,3486,101,1.00000,0.00000,,,,614,67,1.00000,0.00000,,,,<LOD,1039,1.00000,0.00000,,,,13221,103,1.00000,0.00000,,,,9228,361,1.00000,0.00000,,,,<LOD,382,1.00000,0.00000,,,,<LOD,203,1.00000,0.00000,,,,753,47,1.00000,0.00000,,,,35501,294,1.00000,0.00000,,,,<LOD,281,1.00000,0.00000,,,,<LOD,39,1.00000,0.00000,,,,78,10,1.00000,0.00000,,,,122,9,1.00000,0.00000,,,,<LOD,18,1.00000,0.00000,,,,<LOD,7,1.00000,0.00000,,,,90,3,1.00000,0.00000,,,,205,4,1.00000,0.00000,,,,35,3,1.00000,0.00000,,,,600,7,1.00000,0.00000,,,,36,3,1.00000,0.00000,,,,<LOD,17,1.00000,0.00000,,,,<LOD,0,1.00000,0.00000,,,,<LOD,75,1.00000,0.00000,,,,<LOD,86,1.00000,0.00000,,,,<LOD,116,1.00000,0.00000,,,,97,17,1.00000,0.00000,,,,<LOD,7462,1.00000,0.00000,,,,<LOD,7767,1.00000,0.00000,,,,<LOD,11626,1.00000,0.00000,,,,<LOD,23988,1.00000,0.00000,,,,65,18,1.00000,0.00000,,,,<LOD,22,1.00000,0.00000,,,,<LOD,43,1.00000,0.00000,,,,45,5,1.00000,0.00000,,,,<LOD,82,1.00000,0.00000,,,,54,8,1.00000,0.00000,,,,<LOD,24,1.00000,0.00000,,,,664298,1331,1.00000,0.00000,B_A1_C,10,20,20,
820926,65,2024-04-22,19:46:52,Geochem(3-Beam),,65,No,,,PPM,,,,<LOD,35476,1.00000,0.00000,,,,42231,843,1.00000,0.00000,,,,172424,935,1.00000,0.00000,,,,3146,86,1.00000,0.00000,,,,806,57,1.00000,0.00000,,,,<LOD,1167,1.00000,0.00000,,,,12149,89,1.00000,0.00000,,,,6282,280,1.00000,0.00000,,,,<LOD,307,1.00000,0.00000,,,,<LOD,169,1.00000,0.00000,,,,673,40,1.00000,0.00000,,,,28210,230,1.00000,0.00000,,,,<LOD,234,1.00000,0.00000,,,,35,8,1.00000,0.00000,,,,88,9,1.00000,0.00000,,,,105,7,1.00000,0.00000,,,,27,4,1.00000,0.00000,,,,<LOD,6,1.00000,0.00000,,,,87,3,1.00000,0.00000,,,,171,3,1.00000,0.00000,,,,42,3,1.00000,0.00000,,,,532,6,1.00000,0.00000,,,,27,3,1.00000,0.00000,,,,<LOD,16,1.00000,0.00000,,,,<LOD,0,1.00000,0.00000,,,,<LOD,71,1.00000,0.00000,,,,<LOD,82,1.00000,0.00000,,,,<LOD,111,1.00000,0.00000,,,,102,18,1.00000,0.00000,,,,<LOD,6274,1.00000,0.00000,,,,<LOD,6572,1.00000,0.00000,,,,<LOD,9661,1.00000,0.00000,,,,<LOD,21280,1.00000,0.00000,,,,42,14,1.00000,0.00000,,,,<LOD,18,1.00000,0.00000,,,,<LOD,34,1.00000,0.00000,,,,63,4,1.00000,0.00000,,,,<LOD,73,1.00000,0.00000,,,,31,7,1.00000,0.00000,,,,<LOD,22,1.00000,0.00000,,,,732727,1133,1.00000,0.00000,C_A3_C,10,20,20,
820926,66,2024-04-22,19:51:35,Geochem(3-Beam),,66,No,,,PPM,,,,<LOD,33062,1.00000,0.00000,,,,42866,846,1.00000,0.00000,,,,189753,996,1.00000,0.00000,,,,3297,89,1.00000,0.00000,,,,1063,61,1.00000,0.00000,,,,<LOD,1114,1.00000,0.00000,,,,12297,90,1.00000,0.00000,,,,6538,292,1.00000,0.00000,,,,<LOD,310,1.00000,0.00000,,,,<LOD,174,1.00000,0.00000,,,,747,42,1.00000,0.00000,,,,31609,251,1.00000,0.00000,,,,<LOD,250,1.00000,0.00000,,,,28,8,1.00000,0.00000,,,,99,9,1.00000,0.00000,,,,119,8,1.00000,0.00000,,,,<LOD,20,1.00000,0.00000,,,,<LOD,6,1.00000,0.00000,,,,88,3,1.00000,0.00000,,,,192,4,1.00000,0.00000,,,,37,3,1.00000,0.00000,,,,429,6,1.00000,0.00000,,,,28,3,1.00000,0.00000,,,,11,3,1.00000,0.00000,,,,<LOD,0,1.00000,0.00000,,,,<LOD,70,1.00000,0.00000,,,,<LOD,81,1.00000,0.00000,,,,<LOD,109,1.00000,0.00000,,,,121,18,1.00000,0.00000,,,,<LOD,6211,1.00000,0.00000,,,,<LOD,6720,1.00000,0.00000,,,,<LOD,9987,1.00000,0.00000,,,,<LOD,20972,1.00000,0.00000,,,,<LOD,70,1.00000,0.00000,,,,<LOD,20,1.00000,0.00000,,,,<LOD,34,1.00000,0.00000,,,,88,5,1.00000,0.00000,,,,<LOD,74,1.00000,0.00000,,,,42,7,1.00000,0.00000,,,,<LOD,22,1.00000,0.00000,,,,710544,1172,1.00000,0.00000,C_A6_S,10,20,20,
820926,67,2024-04-22,19:55:55,Geochem(3-Beam),,67,No,,,PPM,,,,<LOD,35238,1.00000,0.00000,,,,50316,1026,1.00000,0.00000,,,,219055,1253,1.00000,0.00000,,,,4589,120,1.00000,0.00000,,,,1502,80,1.00000,0.00000,,,,<LOD,1175,1.00000,0.00000,,,,17773,139,1.00000,0.00000,,,,8698,376,1.00000,0.00000,,,,<LOD,402,1.00000,0.00000,,,,<LOD,219,1.00000,0.00000,,,,969,56,1.00000,0.00000,,,,37880,332,1.00000,0.00000,,,,<LOD,313,1.00000,0.00000,,,,50,11,1.00000,0.00000,,,,117,12,1.00000,0.00000,,,,168,11,1.00000,0.00000,,,,33,5,1.00000,0.00000,,,,<LOD,8,1.00000,0.00000,,,,106,4,1.00000,0.00000,,,,245,5,1.00000,0.00000,,,,53,3,1.00000,0.00000,,,,512,7,1.00000,0.00000,,,,36,3,1.00000,0.00000,,,,<LOD,19,1.00000,0.00000,,,,<LOD,0,1.00000,0.00000,,,,<LOD,79,1.00000,0.00000,,,,<LOD,90,1.00000,0.00000,,,,<LOD,119,1.00000,0.00000,,,,79,15,1.00000,0.00000,,,,<LOD,8522,1.00000,0.00000,,,,<LOD,9310,1.00000,0.00000,,,,<LOD,13465,1.00000,0.00000,,,,<LOD,28438,1.00000,0.00000,,,,<LOD,87,1.00000,0.00000,,,,<LOD,23,1.00000,0.00000,,,,<LOD,46,1.00000,0.00000,,,,63,6,1.00000,0.00000,,,,<LOD,91,1.00000,0.00000,,,,63,9,1.00000,0.00000,,,,<LOD,28,1.00000,0.00000,,,,657691,1442,1.00000,0.00000,C_B7_S,10,20,20,
820926,68,2024-04-22,20:00:54,Geochem(3-Beam),,68,No,,,PPM,,,,<LOD,64518,1.00000,0.00000,,,,30075,1590,1.00000,0.00000,,,,135227,1492,1.00000,0.00000,,,,5286,192,1.00000,0.00000,,,,4301,153,1.00000,0.00000,,,,1548,184,1.00000,0.00000,,,,32261,364,1.00000,0.00000,,,,46912,1105,1.00000,0.00000,,,,2102,285,1.00000,0.00000,,,,414,118,1.00000,0.00000,,,,1068,95,1.00000,0.00000,,,,32809,480,1.00000,0.00000,,,,<LOD,379,1.00000,0.00000,,,,<LOD,77,1.00000,0.00000,,,,1978,61,1.00000,0.00000,,,,528,28,1.00000,0.00000,,,,<LOD,37,1.00000,0.00000,,,,<LOD,13,1.00000,0.00000,,,,36,4,1.00000,0.00000,,,,86,5,1.00000,0.00000,,,,28,4,1.00000,0.00000,,,,96,6,1.00000,0.00000,,,,27,5,1.00000,0.00000,,,,24,6,1.00000,0.00000,,,,<LOD,0,1.00000,0.00000,,,,<LOD,108,1.00000,0.00000,,,,<LOD,116,1.00000,0.00000,,,,<LOD,155,1.00000,0.00000,,,,<LOD,7931,1.00000,0.00000,,,,<LOD,14561,1.00000,0.00000,,,,<LOD,15062,1.00000,0.00000,,,,<LOD,23362,1.00000,0.00000,,,,<LOD,49131,1.00000,0.00000,,,,<LOD,161,1.00000,0.00000,,,,<LOD,42,1.00000,0.00000,,,,<LOD,77,1.00000,0.00000,,,,106,11,1.00000,0.00000,,,,<LOD,135,1.00000,0.00000,,,,116,16,1.00000,0.00000,,,,<LOD,43,1.00000,0.00000,,,,704970,2121,1.00000,0.00000,B_A2_S,10,20,20,
